Brand,Selling_Price,KM_Driven,Bike_Age,Owner_No
KTM,130000,12000,4,1
Bajaj,120000,6500,1,1
Honda,30000,40000,6,1
Honda,45000,10000,2,1
Honda,30000,20000,6,1
TVS,18000,11000,15,1
Bajaj,85000,17500,2,1
Bajaj,40000,17500,2,1
TVS,34000,25000,2,1
Hero,8000,53500,17,1
Honda,50000,8000,4,1
Hero,20000,75000,14,1
Bajaj,50000,28000,8,1
Bajaj,37000,62000,12,1
Honda,69000,12000,2,1
Hero,28000,49999,8,1
Royal,135000,4500,4,1
Bajaj,20000,16000,11,1
Bajaj,80000,5000,1,1
Royal,99000,36000,14,2
TVS,90000,70000,2,1
Hero,20000,27370,15,1
TVS,27000,49000,18,1
Honda,60000,16000,2,1
Bajaj,12000,100000,13,2
Hero,40000,68000,7,1
Hero,25000,70000,13,1
Hero,25000,40000,14,2
Bajaj,25000,55000,10,1
Hero,10000,75000,14,1
Hero,25000,65000,12,3
TVS,15000,40000,14,1
TVS,125000,3000,1,1
Hero,35000,28000,9,1
Bajaj,75000,30000,3,1
Bajaj,25000,30000,7,1
Suzuki,24000,17000,9,1
TVS,70000,17000,2,1
Yamaha,15000,46000,11,1
Hero,45000,75000,8,1
Royal,100000,28000,8,1
Royal,100000,19000,6,1
Bajaj,60000,28450,3,1
Royal,100000,31500,6,1
Bajaj,40000,28000,4,1
Bajaj,21000,100000,13,1
Hero,40000,16000,2,1
Bajaj,75000,10950,4,1
Honda,45000,35850,3,1
Royal,60000,4000,19,2
Royal,130000,35000,2,2
Hero,40000,35000,6,1
Hero,65000,7500,2,1
TVS,105000,6000,1,1
Royal,120000,7199,3,1
Hero,50000,9999,3,1
Hero,25000,80000,13,1
Honda,37000,45000,4,1
Royal,119000,19800,4,1
Royal,130000,10000,27,2
Hero,22000,85000,12,2
Hero,15000,70000,13,1
KTM,150000,20000,3,1
Royal,150000,20000,25,3
Bajaj,45000,40000,9,1
Honda,30000,93000,7,1
Bajaj,22000,36000,9,1
Bajaj,25000,45000,3,1
Hero,10000,48000,15,1
Honda,42000,25000,3,1
TVS,26000,28000,18,2
Honda,60000,11000,2,1
Royal,120000,10000,5,1
Royal,59000,40000,15,2
KTM,205000,7500,2,1
Bajaj,35000,12000,9,1
KTM,185000,6000,1,1
Bajaj,35000,14500,11,1
Bajaj,35000,70000,12,1
Hero,20000,127000,16,2
Hero,20000,30000,10,2
Hero,30000,89000,9,1
Hero,40000,80000,3,2
Honda,40000,8600,9,1
Hero,45000,40000,7,1
Bajaj,70000,24000,3,1
Hero,25000,70000,8,1
Hero,35000,38000,6,1
Hero,25500,28990,8,1
Hero,35000,13000,10,1
Hero,20000,15000,15,1
Bajaj,30000,19500,12,1
Hero,30000,70000,9,3
Bajaj,40000,65000,6,2
Honda,45000,30000,3,1
Hero,40000,41000,10,1
Hero,35000,15000,2,1
Bajaj,15000,18000,16,1
Royal,99000,28000,8,1
Royal,90000,40000,8,1
Hero,20000,17000,10,1
Bajaj,60000,16000,6,1
Hero,40000,50000,11,1
Hero,35000,60000,8,1
